,ausschreibung,veroeffentlicht,angebotsfrist,link
0,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Klae­r­an­la­ge Ka­men-Koer­ne­bach, Rein­ves­ti­ti­on Ab­was­ser- und Schlamm­be­hand­lung</h3>
<p><em>Vergabestelle</em> Lippeverband</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 11.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 08.06.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/asp/2021/03/125476.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
1,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Re­spi­ra­ti­ons­schutz­wand in­kl. Lie­fe­rung</h3>
<p><em>Vergabestelle</em> Jobcenter Oberberg</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 11.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 19.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/editor/Jobcenter-Oberberg/2021/03/3856386.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
2,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Up­gra­de und Neu­kauf von Ad­o­be Acro­bat Stan­dard Li­zen­zen 2020</h3>
<p><em>Vergabestelle</em> Flughafen Köln/Bonn GmbH</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 11.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 18.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/subreport/2021/03/E67624423.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
3,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Ent­wick­lungs­pfle­ge 2021 Ze­chen­park/Stadt­ge­biet</h3>
<p><em>Vergabestelle</em> Stadt Kamp-Lintfort</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 11.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 30.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/subreport/2021/03/E38237575.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
4,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Lie­fe­rung „Bahn­über­gangs­sys­tem“</h3>
<p><em>Vergabestelle</em> Häfen und Güterverkehr Köln AG, I 11 …</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 11.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 30.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/subreport/2021/03/E76857589.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
5,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Scha­ed­lings­be­ka­emp­fung</h3>
<p><em>Vergabestelle</em> Lippeverband</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 11.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 15.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/asp/2021/03/125512.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
6,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Si­cher­heits­dienst­leis­tun­gen im Stadt­ge­biet Gre­ven­broich: Un­ter­kunft für  …</h3>
<p><em>Vergabestelle</em> Rhein-Kreis Neuss - Der Landrat - Zentrales …</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 11.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 31.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/subreport/2021/03/E79637444.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
7,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Bahn­hof Dül­men - Neu­bau Fahr­rad­park­haus - Dachab­dich­tungs- und …</h3>
<p><em>Vergabestelle</em> Stadt Dülmen</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 11.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 30.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/subreport/2021/03/E63127648.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
8,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Ka­nal­ar­bei­ten - ehem. Paul-Moor-Schu­le, Kö­nigs­win­ter</h3>
<p><em>Vergabestelle</em> Stadt Königswinter</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 11.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 06.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/subreport/2021/03/E35961781.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
9,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Er­stel­lung ei­nes Park­pfle­ge­wer­kes</h3>
<p><em>Vergabestelle</em> Stadt Neuss (1VC)</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 11.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 01.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/subreport/2021/03/E37835968.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
10,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Rah­men­ver­trag Bauschlos­ser­ar­bei­ten</h3>
<p><em>Vergabestelle</em> Flughafen Köln/Bonn GmbH</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 11.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 31.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/subreport/2021/03/E27223356.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
